Kanji,Reading,Meaning,Japanese Example,English Example
歯医者,はいしゃ,dentist,歯医者に行く予定です。,I have plans to go to the dentist.
熱心,ねっしん,enthusiasm,彼は熱心な学生だ。,He is an enthusiastic student.
始める,はじめる,"to start, to begin",新しいプロジェクトを始める。,To start a new project.
もらう,もらう,to receive,プレゼントをもらった。,I received a present.
泣く,なく,to cry,悲しい映画を見て泣いた。,I cried while watching a sad movie.
治る,なおる,to get better; to recover from illness (v.i.),体が少しずつ治っています。,My body is getting better little by little.
熱,ねつ,"fever, temperature",彼は高熱がでています。,He has a high fever.
お祭り,おまつり,festival,秋祭りに出かける。,To go out to the autumn festival.
水道,すいどう,"water service, water line",この家には便利な水道がある。,This house has a convenient water service.
匂い,におい,"odor, smell",美しい花の匂いがする。,The smell of beautiful flowers.
ベル,ベル,bell,学校のベルが鳴った。,The school bell rang.
赤ん坊,あかんぼう,baby,赤ん坊が元気に笑う。,The baby laughs happily.
おかしい,おかしい,strange; odd; funny,彼の言動がおかしい。,His behavior is strange.
事故,じこ,accident,交通事故にあう。,To have a traffic accident.
変,へん,"strange, odd",その猫の行動は変だ。,The behavior of that cat is strange.
辞典,じてん,"encyclopedia, reference book",彼の辞典の使い方が上手だ。,He is good at using dictionaries.
残る,のこる,"to remain (v.i.), to be left",問題はまだ残っている。,The problem still remains.
立てる,たてる,"to stand (something) up, to erect (something)",旗を立てる。,To raise a flag.
くれる,くれる,"to give, to do for",友達が素敵なプレゼントをくれた。,My friend gave me a lovely present.
～員,～いん,member of ~,学生会の会員になる。,To become a member of the student council.
原因,げんいん,"cause, origin, source",この問題の原因を突き止める。,To identify the cause of this problem.
驚く,おどろく,"to be surprised, to be astonished",出席者が多いことに驚いた。,I was surprised by the large number of attendees.
いただく,頂く,-- extra-modest expression for たべる and のむ; humble expression for もらう --,お茶をいただきます。,I will have tea.
祖母,そぼ,grandmother,祖母の家で過ごす。,To spend time at grandmother's house.
場所,ばしょ,"place, location",新しい場所に移動する。,To move to a new location.
答,こたえ,"answer, response",質問に素早く答える。,To quickly answer the question.
もちろん,もちろん,"certainly, of course",もちろん協力する。,"Of course, I will cooperate."
漬ける,つける,"to soak, to moisten, to pickle",漬け物を作る。,To make pickles.
受付,うけつけ,reception(ist) desk,受付に行って、パンフレットをもらいました。,I went to the reception desk and got a pamphlet.
内,うち,"within, inside",家の中に猫がいます。,There is a cat inside the house.
スクリーン,スクリーン,screen,映画を見るとき、スクリーンが大きい方がいいです。,"When watching a movie, a big screen is better."
増える,ふえる,"to increase, to multiply",友達が増えて、賑やかになりました。,"My friends increased, and it became lively."
または,または,"or, otherwise",コーヒーまたは紅茶、どちらが好きですか？,Do you like coffee or tea?
けがする,けがする,"injury (to animate object), hurt",スポーツで足をけがしました。,I injured my leg while playing sports.
以下,いか,"less than, below",以下の商品は売り切れました。,The following products are sold out.
選ぶ,えらぶ,to choose; to select,メニューから好きなものを選んでください。,Please choose your favorite item from the menu.
～ばかり,～ばかり,"just did ~, only",昨日からずっと雨が降っているばかりです。,It has been raining constantly since yesterday.
心,こころ,"heart, mind",心が穏やかになる音楽を聴きます。,I listen to music that calms my heart.
～だす,～だす,to start doing ~,掃除を始めだすと、つい長くなってしまいます。,"Once I start cleaning, it tends to take a long time."
サラダ,サラダ,salad,昼食に新鮮なサラダを食べました。,I had a fresh salad for lunch.
届ける,とどける,to deliver (v.t.),手紙をポストに届けました。,I delivered the letter to the postbox.
挨拶,あいさつする,greet(ing),朝、出勤する際に同僚に挨拶をする。,I greet my colleagues when I arrive at work in the morning.
景色,けしき,"scenery, landscape",山の上からの景色は美しいです。,The view from the top of the mountain is beautiful.
確か,たしか,"if I remember correctly; certain, definite",確かにその情報は本当です。,That information is definitely true.
ステーキ,ステーキ,steak,誕生日にステーキを食べに行きたい。,I want to go eat steak on my birthday.
食料品,しょくりょうひん,"foodstuff, groceries",週末に必要な食料品を買いにスーパーへ行く。,I go to the supermarket to buy the necessary groceries for the weekend.
森,もり,forest,大きな森の中を散歩するのが好きです。,I like taking walks in the big forest.
以内,いない,"within, less (no more) than",予定よりも10分以内に着きます。,I will arrive within 10 minutes of the scheduled time.
予定,よてい,"plans, arrangement, schedule",来週の予定をスケジュール帳に書いてください。,Please write next week's schedule in the planner.
オーバー,オーバー,"overcoat; over, exceeding, exaggeration",服がサイズオーバーで大きかった。,The clothes were oversized and too big.
乾く,かわく,to get dry,雨が止んで洗濯物が乾く。,The rain stopped and the laundry dried.
石,いし,stone,川の中にきれいな石がたくさんあります。,There are many beautiful stones in the river.
思い出す,おもいだす,"to recall, to remember",久しぶりに昔の友達を思い出しました。,I remembered an old friend after a long time.
踊る,おどる,to dance,パーティーで楽しく踊りました。,I danced joyfully at the party.
細かい,こまかい,"small; fine, minute",料理の味付けは細かい調整が必要です。,The seasoning of the dish requires careful adjustment.
塗る,ぬる,"to paint, to plaster",壁を白く塗ることで部屋が明るくなります。,Painting the walls white brightens up the room.
ご主人,ごしゅじん,"(your, her) husband",ご主人が美味しい夕食を作ってくれました。,My husband made a delicious dinner.
珍しい,めずらしい,"unusual, rare",その店は珍しい商品を扱っています。,That store deals with unusual products.
用,よう,"errand, task, business (to take care of)",用事をすぐ終えて、映画に行きましょう。,Let's finish our tasks quickly and go watch a movie.
公務員,こうむいん,"government worker, public servant",公務員は国の仕事をしています。,Government workers do jobs for the country.
お嬢さん,おじょうさん,(someone's) daughter (polite),そのお嬢さんは上品で礼儀正しいですね。,That young lady is elegant and well-mannered.
用意,ようい,preparation,旅行の準備をする時、必要なものが全部揃っています。,"When preparing for a trip, all the necessary items are ready."
探す,さがす,"to search, to seek, to look for",失くした鍵を探すのに時間がかかりました。,It took time to search for the lost key.
形,かたち,shape,この建物の形がとてもユニークです。,The shape of this building is very unique.
運転,うんてんする,driving,新しい車の運転を楽しみにしています。,I am looking forward to driving the new car.
すっかり,すっかり,"all, completely",夏休み中にリフレッシュできて、すっかり元気になりました。,I was able to refresh during the summer vacation and became completely energetic.
アナウンサー,アナウンサー,announcer,テレビのアナウンサーの声が聞こえます。,I can hear the voice of the TV announcer.
お土産,おみやげ,souvenir,友達に旅行のお土産を買いました。,I bought souvenirs for my friends from the trip.
消しゴム,けしゴム,eraser,机の上に消しゴムがあります。,There is an eraser on the desk.
旅館,りょかん,a Japanese inn,町にはたくさんの旅館があります。,There are many Japanese inns in the town.
海岸,かいがん,"coast, seashore",海岸で波の音を聞きながら散歩するのが好きです。,I like to take a walk along the coast listening to the sound of the waves.
寂しい,さびしい,"lonely, lonesome",彼女が留学先で寂しいと言っていました。,She said she felt lonely while studying abroad.
火,ひ,fire,寒い夜には暖炉の火が心地よい。,The fire in the fireplace is cozy on a cold night.
育てる,そだてる,to raise (v.t.); to bring up,親は子供を健康に育てることが大切だと考えています。,Parents believe that raising children healthily is important.
味噌,みそ,"miso, bean paste",味噌汁は日本人にとって重要な食べ物です。,Miso soup is an important dish for Japanese people.
お祝い,おいわい,"congratulation, celebration",友達の誕生日にお祝いのカードを贈りました。,I sent a celebration card for my friend's birthday.
乗り物,のりもの,vehicle,新幹線は日本でよく利用される乗り物の1つです。,The Shinkansen is one of the commonly used vehicles in Japan.
案内,あんないする,"information, guidance",観光地で観光案内所から地図をもらいました。,I got a map from the tourist information center at the tourist spot.
通う,かよう,to go back and forth; to commute,毎日大学に通っています。,I commute to the university every day.
連れる,つれる,"to lead, to take (a person)",彼は私をパーティーに連れて行ってくれました。,He took me to the party.
技術,ぎじゅつ,"technique, technology, skill",この会社は最新の技術を取り入れています。,This company incorporates the latest technology.
小鳥,ことり,small bird,公園で小鳥がさえずっています。,There are small birds chirping in the park.
下宿,げしゅく,"lodging, boarding house",留学生は下宿を見つけるのに苦労することがあります。,Foreign students may have difficulty finding a boarding house.
ジャム,ジャム,jam,トーストにジャムを塗って食べます。,I eat toast with jam spread on it.
招待,しょうたいする,invitation,友人たちを家に招待してパーティーを開きました。,I invited my friends to my house and threw a party.
鏡,かがみ,mirror,部屋に大きな鏡がかかっています。,There is a large mirror hanging in the room.
はず,はず,it should be so,電車はもう来ているはずです。,The train should be coming already.
法律,ほうりつ,law,法律をよく守ることは社会生活において重要です。,Adhering to the laws is important in society.
進む,すすむ,"to advance, to proceed",前に進む勇気を持ちましょう。,Let's have the courage to move forward.
楽む,たのしむ,to enjoy,週末は友達と一緒に楽しんでいます。,I enjoy spending time with friends on weekends.
貿易,ぼうえき,trade,国際間での貿易は経済にとって重要です。,International trade is important for the economy.
反対,はんたい,"oppose, opposition, resistance",彼の提案に対して多くの人が反対していました。,Many people opposed his proposal.
おる,おる,-- extra-modest expression for いる --,昔ながらの言い方では、猫がおるという。,"In the old-fashioned way of speaking, they say 'there is a cat.'"
申す,もうす,-- extra-modest (humble) expression for 言う (いう) --,お客様が挨拶するときには『申します』と言います。,"When customers greet, they say 'mōshimasu.'"
試験,しけん,an exam,来週の試験のために勉強する時間が欲しいです。,I wish I had more time to study for next week's exam.
真面目,まじめ,"diligent, serious",真面目に働く人はよく信頼されます。,People who work diligently are often trusted.
